Unit_ID,Location,Operating_Hours,RPM,Load_Factor,Temperature_C,Vibration_mm_s,Lubrication_Level_Pct,Failure_Mode,Status,RUL_Days
NBC-0001,Solar Park Y,9261,1559.0,0.54,58.5,0.46,84,None,Degrading,153
NBC-0002,Solar Park Y,5560,1650.0,0.94,67.0,2.46,73,Outer Race Defect,Critical,0
NBC-0003,Wind Farm X,15655,1242.0,0.56,52.8,0.31,93,None,Healthy,469
NBC-0004,Wind Farm X,7667,1464.0,1.11,61.6,0.85,93,None,Healthy,398
NBC-0005,Plant A,20454,1146.0,1.05,59.0,0.62,100,None,Healthy,306
NBC-0006,Wind Farm X,11703,1502.0,0.64,52.4,0.55,98,None,Degrading,139
NBC-0007,Plant A,12133,1243.0,1.11,72.8,2.71,73,Inner Race Defect,Critical,0
NBC-0008,Plant B,12222,1358.0,0.94,59.7,1.21,83,Outer Race Defect,Critical,5
NBC-0009,Plant A,24400,1644.0,1.12,63.5,1.0,86,None,Degrading,110
NBC-0010,Wind Farm X,11087,1461.0,0.83,58.9,0.93,83,Outer Race Defect,Critical,12
NBC-0011,Plant B,2094,1188.0,0.73,58.9,0.44,76,None,Healthy,688
NBC-0012,Solar Park Y,4613,1265.0,0.53,53.2,0.42,90,None,Degrading,108
NBC-0013,Plant A,8755,1483.0,0.99,63.0,1.61,79,Outer Race Defect,Critical,3
NBC-0014,Wind Farm X,20467,2036.0,1.01,72.5,4.4,74,Ball Defect,Critical,0
NBC-0015,Plant A,555,857.0,1.05,56.9,0.52,95,None,Degrading,175
NBC-0016,Solar Park Y,21351,1463.0,1.2,61.4,0.96,86,None,Degrading,106
NBC-0017,Wind Farm X,607,1643.0,0.62,62.2,1.41,81,Inner Race Defect,Critical,0
NBC-0018,Plant B,5619,1681.0,0.94,60.5,0.84,86,None,Healthy,435
NBC-0019,Plant A,6862,2003.0,0.53,58.0,0.61,91,None,Degrading,151
NBC-0020,Plant B,16540,1722.0,0.76,57.4,0.65,91,None,Healthy,254
